ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
 4368 008d 00       		.uleb128 .LVL5-.LVL5
 4369 008e 1F       		.uleb128 .LVL10-1-.LVL5
 4370 008f 01       		.uleb128 0x1
 4371 0090 51       		.byte	0x51
 4372 0091 04       		.byte	0x4
 4373 0092 1F       		.uleb128 .LVL10-1-.LVL5
 4374 0093 28       		.uleb128 .LVL12-.LVL5
 4375 0094 01       		.uleb128 0x1
 4376 0095 54       		.byte	0x54
 4377 0096 04       		.byte	0x4
 4378 0097 28       		.uleb128 .LVL12-.LVL5
 4379 0098 2E       		.uleb128 .LVL13-.LVL5
 4380 0099 01       		.uleb128 0x1
 4381 009a 51       		.byte	0x51
 4382 009b 04       		.byte	0x4
 4383 009c 2E       		.uleb128 .LVL13-.LVL5
 4384 009d 4A       		.uleb128 .LVL18-.LVL5
 4385 009e 01       		.uleb128 0x1
 4386 009f 54       		.byte	0x54
 4387 00a0 04       		.byte	0x4
 4388 00a1 4A       		.uleb128 .LVL18-.LVL5
 4389 00a2 58       		.uleb128 .LFE242-.LVL5
 4390 00a3 0A       		.uleb128 0xa
 4391 00a4 A3       		.byte	0xa3
 4392 00a5 03       		.uleb128 0x3
 4393 00a6 A5       		.byte	0xa5
 4394 00a7 01       		.uleb128 0x1
 4395 00a8 26       		.uleb128 0x26
 4396 00a9 A8       		.byte	0xa8
 4397 00aa 34       		.uleb128 0x34
 4398 00ab A8       		.byte	0xa8
 4399 00ac 00       		.uleb128 0
 4400 00ad 9F       		.byte	0x9f
 4401 00ae 00       		.byte	0
 4402              	.LVUS7:
 4403 00af 09       		.uleb128 .LVU44
 4404 00b0 00       		.uleb128 .LVU49
 4405              	.LLST7:
 4406 00b1 08       		.byte	0x8
 4407 00b2 00000000 		.4byte	.LVL5
 4408 00b6 0A       		.uleb128 .LVL6-.LVL5
 4409 00b7 03       		.uleb128 0x3
 4410 00b8 08       		.byte	0x8
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 79


 4411 00b9 20       		.byte	0x20
 4412 00ba 9F       		.byte	0x9f
 4413 00bb 00       		.byte	0
 4414              	.LVUS9:
 4415 00bc 09       		.uleb128 .LVU62
 4416 00bd 00       		.uleb128 .LVU64
 4417 00be 0A       		.uleb128 .LVU79
 4418 00bf 00       		.uleb128 .LVU81
 4419 00c0 0A       		.uleb128 .LVU99
 4420 00c1 00       		.uleb128 .LVU101
 4421              	.LLST9:
 4422 00c2 06       		.byte	0x6
 4423 00c3 12000000 		.4byte	.LVL7
 4424 00c7 04       		.byte	0x4
 4425 00c8 00       		.uleb128 .LVL7-.LVL7
 4426 00c9 06       		.uleb128 .LVL8-.LVL7
 4427 00ca 02       		.uleb128 0x2
 4428 00cb 30       		.byte	0x30
 4429 00cc 9F       		.byte	0x9f
 4430 00cd 04       		.byte	0x4
 4431 00ce 0E       		.uleb128 .LVL10-.LVL7
 4432 00cf 14       		.uleb128 .LVL11-.LVL7
 4433 00d0 02       		.uleb128 0x2
 4434 00d1 30       		.byte	0x30
 4435 00d2 9F       		.byte	0x9f
 4436 00d3 04       		.byte	0x4
 4437 00d4 30       		.uleb128 .LVL16-.LVL7
 4438 00d5 36       		.uleb128 .LVL17-.LVL7
 4439 00d6 02       		.uleb128 0x2
 4440 00d7 30       		.byte	0x30
 4441 00d8 9F       		.byte	0x9f
 4442 00d9 00       		.byte	0
 4443              	.LVUS18:
 4444 00da 00       		.uleb128 0
 4445 00db 00       		.uleb128 .LVU157
 4446 00dc 00       		.uleb128 .LVU157
 4447 00dd 00       		.uleb128 .LVU158
 4448 00de 00       		.uleb128 .LVU158
 4449 00df 00       		.uleb128 .LVU164
 4450 00e0 00       		.uleb128 .LVU164
 4451 00e1 00       		.uleb128 .LVU165
 4452 00e2 00       		.uleb128 .LVU165
 4453 00e3 00       		.uleb128 .LVU166
 4454 00e4 00       		.uleb128 .LVU166
 4455 00e5 00       		.uleb128 .LVU167
 4456 00e6 00       		.uleb128 .LVU167
 4457 00e7 00       		.uleb128 .LVU168
 4458 00e8 00       		.uleb128 .LVU168
 4459 00e9 00       		.uleb128 .LVU169
 4460 00ea 00       		.uleb128 .LVU169
 4461 00eb 00       		.uleb128 .LVU173
 4462 00ec 00       		.uleb128 .LVU173
 4463 00ed 00       		.uleb128 0
 4464              	.LLST18:
 4465 00ee 06       		.byte	0x6
 4466 00ef 00000000 		.4byte	.LVL35
 4467 00f3 04       		.byte	0x4
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 80


 4468 00f4 00       		.uleb128 .LVL35-.LVL35
 4469 00f5 0E       		.uleb128 .LVL36-.LVL35
 4470 00f6 01       		.uleb128 0x1
 4471 00f7 50       		.byte	0x50
 4472 00f8 04       		.byte	0x4
 4473 00f9 0E       		.uleb128 .LVL36-.LVL35
 4474 00fa 10       		.uleb128 .LVL37-.LVL35
 4475 00fb 0A       		.uleb128 0xa
 4476 00fc A3       		.byte	0xa3
 4477 00fd 03       		.uleb128 0x3
 4478 00fe A5       		.byte	0xa5
 4479 00ff 00       		.uleb128 0
 4480 0100 26       		.uleb128 0x26
 4481 0101 A8       		.byte	0xa8
 4482 0102 2D       		.uleb128 0x2d
 4483 0103 A8       		.byte	0xa8
 4484 0104 00       		.uleb128 0
 4485 0105 9F       		.byte	0x9f
 4486 0106 04       		.byte	0x4
 4487 0107 10       		.uleb128 .LVL37-.LVL35
 4488 0108 18       		.uleb128 .LVL39-.LVL35
 4489 0109 01       		.uleb128 0x1
 4490 010a 50       		.byte	0x50
 4491 010b 04       		.byte	0x4
 4492 010c 18       		.uleb128 .LVL39-.LVL35
 4493 010d 1E       		.uleb128 .LVL40-.LVL35
 4494 010e 0A       		.uleb128 0xa
 4495 010f A3       		.byte	0xa3
 4496 0110 03       		.uleb128 0x3
 4497 0111 A5       		.byte	0xa5
 4498 0112 00       		.uleb128 0
 4499 0113 26       		.uleb128 0x26
 4500 0114 A8       		.byte	0xa8
 4501 0115 2D       		.uleb128 0x2d
 4502 0116 A8       		.byte	0xa8
 4503 0117 00       		.uleb128 0
 4504 0118 9F       		.byte	0x9f
 4505 0119 04       		.byte	0x4
 4506 011a 1E       		.uleb128 .LVL40-.LVL35
 4507 011b 20       		.uleb128 .LVL41-.LVL35
 4508 011c 01       		.uleb128 0x1
 4509 011d 50       		.byte	0x50
 4510 011e 04       		.byte	0x4
 4511 011f 20       		.uleb128 .LVL41-.LVL35
 4512 0120 22       		.uleb128 .LVL42-.LVL35
 4513 0121 0A       		.uleb128 0xa
 4514 0122 A3       		.byte	0xa3
 4515 0123 03       		.uleb128 0x3
 4516 0124 A5       		.byte	0xa5
 4517 0125 00       		.uleb128 0
 4518 0126 26       		.uleb128 0x26
 4519 0127 A8       		.byte	0xa8
 4520 0128 2D       		.uleb128 0x2d
 4521 0129 A8       		.byte	0xa8
 4522 012a 00       		.uleb128 0
 4523 012b 9F       		.byte	0x9f
 4524 012c 04       		.byte	0x4
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 81


 4525 012d 22       		.uleb128 .LVL42-.LVL35
 4526 012e 24       		.uleb128 .LVL43-.LVL35
 4527 012f 01       		.uleb128 0x1
 4528 0130 50       		.byte	0x50
 4529 0131 04       		.byte	0x4
 4530 0132 24       		.uleb128 .LVL43-.LVL35
 4531 0133 26       		.uleb128 .LVL44-.LVL35
 4532 0134 0A       		.uleb128 0xa
 4533 0135 A3       		.byte	0xa3
 4534 0136 03       		.uleb128 0x3
 4535 0137 A5       		.byte	0xa5
 4536 0138 00       		.uleb128 0
 4537 0139 26       		.uleb128 0x26
 4538 013a A8       		.byte	0xa8
 4539 013b 2D       		.uleb128 0x2d
 4540 013c A8       		.byte	0xa8
 4541 013d 00       		.uleb128 0
 4542 013e 9F       		.byte	0x9f
 4543 013f 04       		.byte	0x4
 4544 0140 26       		.uleb128 .LVL44-.LVL35
 4545 0141 31       		.uleb128 .LVL46-1-.LVL35
 4546 0142 01       		.uleb128 0x1
 4547 0143 50       		.byte	0x50
 4548 0144 04       		.byte	0x4
 4549 0145 31       		.uleb128 .LVL46-1-.LVL35
 4550 0146 44       		.uleb128 .LFE241-.LVL35
 4551 0147 0A       		.uleb128 0xa
 4552 0148 A3       		.byte	0xa3
 4553 0149 03       		.uleb128 0x3
 4554 014a A5       		.byte	0xa5
 4555 014b 00       		.uleb128 0
 4556 014c 26       		.uleb128 0x26
 4557 014d A8       		.byte	0xa8
 4558 014e 2D       		.uleb128 0x2d
 4559 014f A8       		.byte	0xa8
 4560 0150 00       		.uleb128 0
 4561 0151 9F       		.byte	0x9f
 4562 0152 00       		.byte	0
 4563              	.LVUS19:
 4564 0153 00       		.uleb128 0
 4565 0154 00       		.uleb128 .LVU173
 4566 0155 00       		.uleb128 .LVU173
 4567 0156 00       		.uleb128 0
 4568              	.LLST19:
 4569 0157 06       		.byte	0x6
 4570 0158 00000000 		.4byte	.LVL35
 4571 015c 04       		.byte	0x4
 4572 015d 00       		.uleb128 .LVL35-.LVL35
 4573 015e 31       		.uleb128 .LVL46-1-.LVL35
 4574 015f 01       		.uleb128 0x1
 4575 0160 51       		.byte	0x51
 4576 0161 04       		.byte	0x4
 4577 0162 31       		.uleb128 .LVL46-1-.LVL35
 4578 0163 44       		.uleb128 .LFE241-.LVL35
 4579 0164 0A       		.uleb128 0xa
 4580 0165 A3       		.byte	0xa3
 4581 0166 03       		.uleb128 0x3
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 82


 4582 0167 A5       		.byte	0xa5
 4583 0168 01       		.uleb128 0x1
 4584 0169 26       		.uleb128 0x26
 4585 016a A8       		.byte	0xa8
 4586 016b 34       		.uleb128 0x34
 4587 016c A8       		.byte	0xa8
 4588 016d 00       		.uleb128 0
 4589 016e 9F       		.byte	0x9f
 4590 016f 00       		.byte	0
 4591              	.LVUS20:
 4592 0170 00       		.uleb128 0
 4593 0171 00       		.uleb128 .LVU173
 4594 0172 00       		.uleb128 .LVU173
 4595 0173 00       		.uleb128 0
 4596              	.LLST20:
 4597 0174 06       		.byte	0x6
 4598 0175 00000000 		.4byte	.LVL35
 4599 0179 04       		.byte	0x4
 4600 017a 00       		.uleb128 .LVL35-.LVL35
 4601 017b 31       		.uleb128 .LVL46-1-.LVL35
 4602 017c 01       		.uleb128 0x1
 4603 017d 52       		.byte	0x52
 4604 017e 04       		.byte	0x4
 4605 017f 31       		.uleb128 .LVL46-1-.LVL35
 4606 0180 44       		.uleb128 .LFE241-.LVL35
 4607 0181 0A       		.uleb128 0xa
 4608 0182 A3       		.byte	0xa3
 4609 0183 03       		.uleb128 0x3
 4610 0184 A5       		.byte	0xa5
 4611 0185 02       		.uleb128 0x2
 4612 0186 26       		.uleb128 0x26
 4613 0187 A8       		.byte	0xa8
 4614 0188 34       		.uleb128 0x34
 4615 0189 A8       		.byte	0xa8
 4616 018a 00       		.uleb128 0
 4617 018b 9F       		.byte	0x9f
 4618 018c 00       		.byte	0
 4619              	.LVUS21:
 4620 018d 00       		.uleb128 0
 4621 018e 00       		.uleb128 .LVU162
 4622 018f 00       		.uleb128 .LVU162
 4623 0190 00       		.uleb128 .LVU165
 4624 0191 00       		.uleb128 .LVU165
 4625 0192 00       		.uleb128 .LVU170
 4626 0193 00       		.uleb128 .LVU170
 4627 0194 00       		.uleb128 0
 4628              	.LLST21:
 4629 0195 06       		.byte	0x6
 4630 0196 00000000 		.4byte	.LVL35
 4631 019a 04       		.byte	0x4
 4632 019b 00       		.uleb128 .LVL35-.LVL35
 4633 019c 16       		.uleb128 .LVL38-.LVL35
 4634 019d 01       		.uleb128 0x1
 4635 019e 53       		.byte	0x53
 4636 019f 04       		.byte	0x4
 4637 01a0 16       		.uleb128 .LVL38-.LVL35
 4638 01a1 1E       		.uleb128 .LVL40-.LVL35
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 83


 4639 01a2 0A       		.uleb128 0xa
 4640 01a3 A3       		.byte	0xa3
 4641 01a4 03       		.uleb128 0x3
 4642 01a5 A5       		.byte	0xa5
 4643 01a6 03       		.uleb128 0x3
 4644 01a7 26       		.uleb128 0x26
 4645 01a8 A8       		.byte	0xa8
 4646 01a9 3B       		.uleb128 0x3b
 4647 01aa A8       		.byte	0xa8
 4648 01ab 00       		.uleb128 0
 4649 01ac 9F       		.byte	0x9f
 4650 01ad 04       		.byte	0x4
 4651 01ae 1E       		.uleb128 .LVL40-.LVL35
 4652 01af 28       		.uleb128 .LVL45-.LVL35
 4653 01b0 01       		.uleb128 0x1
 4654 01b1 53       		.byte	0x53
 4655 01b2 04       		.byte	0x4
 4656 01b3 28       		.uleb128 .LVL45-.LVL35
 4657 01b4 44       		.uleb128 .LFE241-.LVL35
 4658 01b5 0A       		.uleb128 0xa
 4659 01b6 A3       		.byte	0xa3
 4660 01b7 03       		.uleb128 0x3
 4661 01b8 A5       		.byte	0xa5
 4662 01b9 03       		.uleb128 0x3
 4663 01ba 26       		.uleb128 0x26
 4664 01bb A8       		.byte	0xa8
 4665 01bc 3B       		.uleb128 0x3b
 4666 01bd A8       		.byte	0xa8
 4667 01be 00       		.uleb128 0
 4668 01bf 9F       		.byte	0x9f
 4669 01c0 00       		.byte	0
 4670              	.LVUS10:
 4671 01c1 01       		.uleb128 .LVU123
 4672 01c2 00       		.uleb128 .LVU124
 4673              	.LLST10:
 4674 01c3 08       		.byte	0x8
 4675 01c4 16000000 		.4byte	.LVL24
 4676 01c8 06       		.uleb128 .LVL25-.LVL24
 4677 01c9 02       		.uleb128 0x2
 4678 01ca 31       		.byte	0x31
 4679 01cb 9F       		.byte	0x9f
 4680 01cc 00       		.byte	0
 4681              	.LVUS11:
 4682 01cd 00       		.uleb128 .LVU120
 4683 01ce 00       		.uleb128 .LVU151
 4684              	.LLST11:
 4685 01cf 08       		.byte	0x8
 4686 01d0 12000000 		.4byte	.LVL22
 4687 01d4 4E       		.uleb128 .LVL34-.LVL22
 4688 01d5 01       		.uleb128 0x1
 4689 01d6 54       		.byte	0x54
 4690 01d7 00       		.byte	0
 4691              	.LVUS12:
 4692 01d8 00       		.uleb128 .LVU113
 4693 01d9 01       		.uleb128 .LVU118
 4694 01da 01       		.uleb128 .LVU118
 4695 01db 00       		.uleb128 .LVU121
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 84


 4696 01dc 00       		.uleb128 .LVU121
 4697 01dd 00       		.uleb128 .LVU124
 4698 01de 00       		.uleb128 .LVU124
 4699 01df 00       		.uleb128 0
 4700              	.LLST12:
 4701 01e0 06       		.byte	0x6
 4702 01e1 0A000000 		.4byte	.LVL20
 4703 01e5 04       		.byte	0x4
 4704 01e6 00       		.uleb128 .LVL20-.LVL20
 4705 01e7 04       		.uleb128 .LVL21-.LVL20
 4706 01e8 01       		.uleb128 0x1
 4707 01e9 53       		.byte	0x53
 4708 01ea 04       		.byte	0x4
 4709 01eb 04       		.uleb128 .LVL21-.LVL20
 4710 01ec 0A       		.uleb128 .LVL23-.LVL20
 4711 01ed 0A       		.uleb128 0xa
 4712 01ee 0C       		.byte	0xc
 4713 01ef B4F7FF1F 		.4byte	0x1ffff7b4
 4714 01f3 06       		.byte	0x6
 4715 01f4 73       		.byte	0x73
 4716 01f5 00       		.sleb128 0
 4717 01f6 22       		.byte	0x22
 4718 01f7 9F       		.byte	0x9f
 4719 01f8 04       		.byte	0x4
 4720 01f9 0A       		.uleb128 .LVL23-.LVL20
 4721 01fa 12       		.uleb128 .LVL25-.LVL20
 4722 01fb 0C       		.uleb128 0xc
 4723 01fc 0C       		.byte	0xc
 4724 01fd B4F7FF1F 		.4byte	0x1ffff7b4
 4725 0201 06       		.byte	0x6
 4726 0202 72       		.byte	0x72
 4727 0203 AC0F     		.sleb128 1964
 4728 0205 06       		.byte	0x6
 4729 0206 22       		.byte	0x22
 4730 0207 9F       		.byte	0x9f
 4731 0208 04       		.byte	0x4
 4732 0209 12       		.uleb128 .LVL25-.LVL20
 4733 020a 62       		.uleb128 .LFE240-.LVL20
 4734 020b 0E       		.uleb128 0xe
 4735 020c 0C       		.byte	0xc
 4736 020d B4F7FF1F 		.4byte	0x1ffff7b4
 4737 0211 06       		.byte	0x6
 4738 0212 0C       		.byte	0xc
 4739 0213 ACF7FF1F 		.4byte	0x1ffff7ac
 4740 0217 06       		.byte	0x6
 4741 0218 22       		.byte	0x22
 4742 0219 9F       		.byte	0x9f
 4743 021a 00       		.byte	0
 4744              	.LVUS13:
 4745 021b 01       		.uleb128 .LVU114
 4746 021c 00       		.uleb128 0
 4747              	.LLST13:
 4748 021d 08       		.byte	0x8
 4749 021e 0A000000 		.4byte	.LVL20
 4750 0222 62       		.uleb128 .LFE240-.LVL20
 4751 0223 05       		.uleb128 0x5
 4752 0224 0C       		.byte	0xc
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 85


 4753 0225 B0F7FF1F 		.4byte	0x1ffff7b0
 4754 0229 00       		.byte	0
 4755              	.LVUS14:
 4756 022a 02       		.uleb128 .LVU115
 4757 022b 00       		.uleb128 0
 4758              	.LLST14:
 4759 022c 08       		.byte	0x8
 4760 022d 0A000000 		.4byte	.LVL20
 4761 0231 62       		.uleb128 .LFE240-.LVL20
 4762 0232 05       		.uleb128 0x5
 4763 0233 0C       		.byte	0xc
 4764 0234 B4F7FF1F 		.4byte	0x1ffff7b4
 4765 0238 00       		.byte	0
 4766              	.LVUS15:
 4767 0239 00       		.uleb128 .LVU122
 4768 023a 00       		.uleb128 .LVU132
 4769 023b 00       		.uleb128 .LVU135
 4770 023c 00       		.uleb128 .LVU142
 4771              	.LLST15:
 4772 023d 06       		.byte	0x6
 4773 023e 16000000 		.4byte	.LVL24
 4774 0242 04       		.byte	0x4
 4775 0243 00       		.uleb128 .LVL24-.LVL24
 4776 0244 1E       		.uleb128 .LVL29-.LVL24
 4777 0245 06       		.uleb128 0x6
 4778 0246 53       		.byte	0x53
 4779 0247 93       		.byte	0x93
 4780 0248 04       		.uleb128 0x4
 4781 0249 51       		.byte	0x51
 4782 024a 93       		.byte	0x93
 4783 024b 04       		.uleb128 0x4
 4784 024c 04       		.byte	0x4
 4785 024d 28       		.uleb128 .LVL30-.LVL24
 4786 024e 30       		.uleb128 .LVL33-.LVL24
 4787 024f 06       		.uleb128 0x6
 4788 0250 53       		.byte	0x53
 4789 0251 93       		.byte	0x93
 4790 0252 04       		.uleb128 0x4
 4791 0253 51       		.byte	0x51
 4792 0254 93       		.byte	0x93
 4793 0255 04       		.uleb128 0x4
 4794 0256 00       		.byte	0
 4795              	.LVUS17:
 4796 0257 00       		.uleb128 .LVU126
 4797 0258 00       		.uleb128 .LVU129
 4798 0259 00       		.uleb128 .LVU129
 4799 025a 00       		.uleb128 .LVU132
 4800              	.LLST17:
 4801 025b 06       		.byte	0x6
 4802 025c 20000000 		.4byte	.LVL26
 4803 0260 04       		.byte	0x4
 4804 0261 00       		.uleb128 .LVL26-.LVL26
 4805 0262 0E       		.uleb128 .LVL27-.LVL26
 4806 0263 01       		.uleb128 0x1
 4807 0264 52       		.byte	0x52
 4808 0265 04       		.byte	0x4
 4809 0266 0E       		.uleb128 .LVL27-.LVL26
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 86


 4810 0267 14       		.uleb128 .LVL29-.LVL26
 4811 0268 05       		.uleb128 0x5
 4812 0269 73       		.byte	0x73
 4813 026a 00       		.sleb128 0
 4814 026b 4F       		.byte	0x4f
 4815 026c 1A       		.byte	0x1a
 4816 026d 9F       		.byte	0x9f
 4817 026e 00       		.byte	0
 4818              	.Ldebug_loc3:
 4819              		.section	.debug_aranges,"",%progbits
 4820 0000 34000000 		.4byte	0x34
 4821 0004 0200     		.2byte	0x2
 4822 0006 00000000 		.4byte	.Ldebug_info0
 4823 000a 04       		.byte	0x4
 4824 000b 00       		.byte	0
 4825 000c 0000     		.2byte	0
 4826 000e 0000     		.2byte	0
 4827 0010 00000000 		.4byte	.LFB243
 4828 0014 1C000000 		.4byte	.LFE243-.LFB243
 4829 0018 00000000 		.4byte	.LFB242
 4830 001c 58000000 		.4byte	.LFE242-.LFB242
 4831 0020 00000000 		.4byte	.LFB240
 4832 0024 6C000000 		.4byte	.LFE240-.LFB240
 4833 0028 00000000 		.4byte	.LFB241
 4834 002c 44000000 		.4byte	.LFE241-.LFB241
 4835 0030 00000000 		.4byte	0
 4836 0034 00000000 		.4byte	0
 4837              		.section	.debug_rnglists,"",%progbits
 4838              	.Ldebug_ranges0:
 4839 0000 54000000 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 4840              	.Ldebug_ranges2:
 4841 0004 0500     		.2byte	0x5
 4842 0006 04       		.byte	0x4
 4843 0007 00       		.byte	0
 4844 0008 00000000 		.4byte	0
 4845              	.LLRL1:
 4846 000c 05       		.byte	0x5
 4847 000d 00000000 		.4byte	.LBB62
 4848 0011 04       		.byte	0x4
 4849 0012 00       		.uleb128 .LBB62-.LBB62
 4850 0013 00       		.uleb128 .LBE62-.LBB62
 4851 0014 04       		.byte	0x4
 4852 0015 02       		.uleb128 .LBB73-.LBB62
 4853 0016 08       		.uleb128 .LBE73-.LBB62
 4854 0017 00       		.byte	0
 4855              	.LLRL6:
 4856 0018 05       		.byte	0x5
 4857 0019 00000000 		.4byte	.LBB80
 4858 001d 04       		.byte	0x4
 4859 001e 00       		.uleb128 .LBB80-.LBB80
 4860 001f 00       		.uleb128 .LBE80-.LBB80
 4861 0020 04       		.byte	0x4
 4862 0021 04       		.uleb128 .LBB89-.LBB80
 4863 0022 0A       		.uleb128 .LBE89-.LBB80
 4864 0023 00       		.byte	0
 4865              	.LLRL8:
 4866 0024 05       		.byte	0x5
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 87


 4867 0025 12000000 		.4byte	.LBB90
 4868 0029 04       		.byte	0x4
 4869 002a 00       		.uleb128 .LBB90-.LBB90
 4870 002b 06       		.uleb128 .LBE90-.LBB90
 4871 002c 04       		.byte	0x4
 4872 002d 0E       		.uleb128 .LBB103-.LBB90
 4873 002e 14       		.uleb128 .LBE103-.LBB90
 4874 002f 04       		.byte	0x4
 4875 0030 30       		.uleb128 .LBB104-.LBB90
 4876 0031 36       		.uleb128 .LBE104-.LBB90
 4877 0032 00       		.byte	0
 4878              	.LLRL16:
 4879 0033 05       		.byte	0x5
 4880 0034 1C000000 		.4byte	.LBB105
 4881 0038 04       		.byte	0x4
 4882 0039 00       		.uleb128 .LBB105-.LBB105
 4883 003a 18       		.uleb128 .LBE105-.LBB105
 4884 003b 04       		.byte	0x4
 4885 003c 1A       		.uleb128 .LBB106-.LBB105
 4886 003d 22       		.uleb128 .LBE106-.LBB105
 4887 003e 00       		.byte	0
 4888              	.LLRL22:
 4889 003f 07       		.byte	0x7
 4890 0040 00000000 		.4byte	.LFB243
 4891 0044 1C       		.uleb128 .LFE243-.LFB243
 4892 0045 07       		.byte	0x7
 4893 0046 00000000 		.4byte	.LFB242
 4894 004a 58       		.uleb128 .LFE242-.LFB242
 4895 004b 07       		.byte	0x7
 4896 004c 00000000 		.4byte	.LFB240
 4897 0050 6C       		.uleb128 .LFE240-.LFB240
 4898 0051 07       		.byte	0x7
 4899 0052 00000000 		.4byte	.LFB241
 4900 0056 44       		.uleb128 .LFE241-.LFB241
 4901 0057 00       		.byte	0
 4902              	.Ldebug_ranges3:
 4903              		.section	.debug_line,"",%progbits
 4904              	.Ldebug_line0:
 4905 0000 04060000 		.section	.debug_str,"MS",%progbits,1
 4905      03000003 
 4905      00000201 
 4905      FB0E0D00 
 4905      01010101 
 4906              	.LASF7:
 4907 0000 73697A65 		.ascii	"size_t\000"
 4907      5F7400
 4908              	.LASF27:
 4909 0007 73797374 		.ascii	"systime_t\000"
 4909      696D655F 
 4909      7400
 4910              	.LASF163:
 4911 0011 4D535F52 		.ascii	"MS_RLC\000"
 4911      4C4300
 4912              	.LASF216:
 4913 0018 76636F6D 		.ascii	"vcom_strings\000"
 4913      5F737472 
 4913      696E6773 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 88


 4913      00
 4914              	.LASF25:
 4915 0025 74707269 		.ascii	"tprio_t\000"
 4915      6F5F7400 
 4916              	.LASF20:
 4917 002d 696E7433 		.ascii	"int32_t\000"
 4917      325F7400 
 4918              	.LASF155:
 4919 0035 77726974 		.ascii	"writet\000"
 4919      657400
 4920              	.LASF88:
 4921 003c 5553425F 		.ascii	"USB_EP0_TX\000"
 4921      4550305F 
 4921      545800
 4922              	.LASF131:
 4923 0047 774C656E 		.ascii	"wLength\000"
 4923      67746800 
 4924              	.LASF217:
 4925 004f 65703169 		.ascii	"ep1instate\000"
 4925      6E737461 
 4925      746500
 4926              	.LASF231:
 4927 005a 736F665F 		.ascii	"sof_handler\000"
 4927      68616E64 
 4927      6C657200 
 4928              	.LASF164:
 4929 0066 4D535F47 		.ascii	"MS_GB\000"
 4929      4200
 4930              	.LASF65:
 4931 006c 636F6E66 		.ascii	"config\000"
 4931      696700
 4932              	.LASF32:
 4933 0073 73746174 		.ascii	"state\000"
 4933      6500
 4934              	.LASF118:
 4935 0079 65705F6D 		.ascii	"ep_mode\000"
 4935      6F646500 
 4936              	.LASF153:
 4937 0081 70757474 		.ascii	"putt\000"
 4937      00
 4938              	.LASF84:
 4939 0086 5553425F 		.ascii	"USB_ACTIVE\000"
 4939      41435449 
 4939      564500
 4940              	.LASF235:
 4941 0091 64696E64 		.ascii	"dindex\000"
 4941      657800
 4942              	.LASF220:
 4943 0098 65703269 		.ascii	"ep2instate\000"
 4943      6E737461 
 4943      746500
 4944              	.LASF239:
 4945 00a3 6F73616C 		.ascii	"osalSysLockFromISR\000"
 4945      5379734C 
 4945      6F636B46 
 4945      726F6D49 
 4945      535200
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 89


 4946              	.LASF30:
 4947 00b6 7072696F 		.ascii	"prio\000"
 4947      00
 4948              	.LASF45:
 4949 00bb 65786974 		.ascii	"exitcode\000"
 4949      636F6465 
 4949      00
 4950              	.LASF94:
 4951 00c4 75736265 		.ascii	"usbep0state_t\000"
 4951      70307374 
 4951      6174655F 
 4951      7400
 4952              	.LASF8:
 4953 00d2 5F5F7569 		.ascii	"__uint8_t\000"
 4953      6E74385F 
 4953      7400
 4954              	.LASF156:
 4955 00dc 72656164 		.ascii	"readt\000"
 4955      7400
 4956              	.LASF168:
 4957 00e2 4D535F53 		.ascii	"MS_SHUNT_RX\000"
 4957      48554E54 
 4957      5F525800 
 4958              	.LASF209:
 4959 00ee 76636F6D 		.ascii	"vcom_device_descriptor\000"
 4959      5F646576 
 4959      6963655F 
 4959      64657363 
 4959      72697074 
 4960              	.LASF96:
 4961 0105 5553425F 		.ascii	"USB_EVENT_ADDRESS\000"
 4961      4556454E 
 4961      545F4144 
 4961      44524553 
 4961      5300
 4962              	.LASF202:
 4963 0117 7370695F 		.ascii	"spi_buffer\000"
 4963      62756666 
 4963      657200
 4964              	.LASF218:
 4965 0122 6570316F 		.ascii	"ep1outstate\000"
 4965      75747374 
 4965      61746500 
 4966              	.LASF13:
 4967 012e 6C6F6E67 		.ascii	"long int\000"
 4967      20696E74 
 4967      00
 4968              	.LASF244:
 4969 0137 706F7274 		.ascii	"port_unlock\000"
 4969      5F756E6C 
 4969      6F636B00 
 4970              	.LASF111:
 4971 0143 7478636E 		.ascii	"txcnt\000"
 4971      7400
 4972              	.LASF143:
 4973 0149 69627175 		.ascii	"ibqueue\000"
 4973      65756500 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 90


 4974              	.LASF241:
 4975 0151 63685379 		.ascii	"chSysLockFromISR\000"
 4975      734C6F63 
 4975      6B46726F 
 4975      6D495352 
 4975      00
 4976              	.LASF24:
 4977 0162 74737461 		.ascii	"tstate_t\000"
